script,op,lineno,raw_target,resolved_type,resolved_path,exists,hint
scripts/00_list_paths.py,read,31,"""w""",relative,scripts/w,False,"\bopen\(\s*([^,]+?)\s*,"
scripts/fig_2_A.py,read,64,"SHP_PATH, encoding=""ISO-8859-1""",unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_2_A.py,read,65,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_2_A.py,read,66,CITY_PATH,unknown,CITY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_2_A.py,write,227,"OUT_PDF, bbox_inches=""tight""",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_2_A.py,write,228,"OUT_SVG, bbox_inches=""tight""",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_2_B.py,read,63,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_2_B.py,write,153,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_2_B.py,write,154,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_left.py,read,56,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_left.py,read,57,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_left.py,read,65,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/fig_3_A_left.py,write,337,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_left.py,write,338,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_left.py,write,339,"OUT_TIF, dpi=600, format=""tiff""",unknown,OUT_TIF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_right.py,read,30,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_right.py,read,31,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_right.py,read,36,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/fig_3_A_right.py,write,128,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_A_right.py,write,129,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_left.py,read,56,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_left.py,read,57,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_left.py,read,65,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/fig_3_B_left.py,write,337,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_left.py,write,338,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_left.py,write,339,"OUT_TIF, dpi=600, format=""tiff""",unknown,OUT_TIF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_right.py,read,30,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_right.py,read,31,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_right.py,read,36,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/fig_3_B_right.py,write,128,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_3_B_right.py,write,129,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_4_A.py,read,24,CSV_PATH,unknown,CSV_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_4_A.py,write,104,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_4_A.py,write,105,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_4_B.py,read,24,CSV_PATH,unknown,CSV_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_4_B.py,write,104,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_4_B.py,write,105,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_left.py,read,69,SHAP_PATH,unknown,SHAP_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_left.py,read,70,X_PATH,unknown,X_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_left.py,write,233,"OUT_PDF, bbox_inches=""tight"", pad_inches=0, transparent=False",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_left.py,write,234,"OUT_SVG, bbox_inches=""tight"", pad_inches=0, transparent=False",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_right.py,read,61,SHAP_PATH,unknown,SHAP_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_right.py,write,169,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_A_right.py,write,170,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_left.py,read,67,SHAP_PATH,unknown,SHAP_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_left.py,read,68,X_PATH,unknown,X_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_left.py,write,222,"OUT_PDF, bbox_inches=""tight"", pad_inches=0, transparent=False",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_left.py,write,223,"OUT_SVG, bbox_inches=""tight"", pad_inches=0, transparent=False",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_right.py,read,61,SHAP_PATH,unknown,SHAP_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_right.py,write,169,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_5_B_right.py,write,170,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_6_A.py,read,79,X_VAL_PATH,unknown,X_VAL_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_6_A.py,read,80,SHAP_VALUE_PATH,unknown,SHAP_VALUE_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_6_A.py,read,278,"LOWESS_DIR / f""lowess_{feature}_ci.npz""",fstring,"LOWESS_DIR / f""lowess_{feature}_ci.npz""",,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_6_A.py,write,382,"OUT_PDF, bbox_inches=""tight"", pad_inches=0.1",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_6_A.py,write,383,"OUT_SVG, bbox_inches=""tight"", pad_inches=0.1",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,read,78,X_VAL_PATH,unknown,X_VAL_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,read,79,SHAP_VALUE_PATH,unknown,SHAP_VALUE_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,read,263,X_VAL_PATH,unknown,X_VAL_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,read,264,SHAP_VALUE_PATH,unknown,SHAP_VALUE_PATH,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,read,273,"LOWESS_DIR / f""lowess_{feature}_ci.npz""",fstring,"LOWESS_DIR / f""lowess_{feature}_ci.npz""",,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,write,373,"OUT_PDF, bbox_inches=""tight"", pad_inches=0.1",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_6_B.py,write,374,"OUT_SVG, bbox_inches=""tight"", pad_inches=0.1",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_left.py,read,73,"FILE_SIGNED, index_col=0",unknown,FILE_SIGNED,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_left.py,write,167,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_left.py,write,168,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_right.py,read,86,FILE_INTER_RAW,unknown,FILE_INTER_RAW,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_right.py,read,88,"FILE_SIGNED, index_col=0",unknown,FILE_SIGNED,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_right.py,write,165,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_A_right.py,write,166,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_left.py,read,77,"FILE_SIGNED, index_col=0",unknown,FILE_SIGNED,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_left.py,write,158,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_left.py,write,159,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_right.py,read,86,FILE_INTER_RAW,unknown,FILE_INTER_RAW,,\bnp\.load\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_right.py,read,88,"FILE_SIGNED, index_col=0",unknown,FILE_SIGNED,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_right.py,write,159,"OUT_PDF, bbox_inches=""tight"", pad_inches=0",unknown,OUT_PDF,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_7_B_right.py,write,160,"OUT_SVG, bbox_inches=""tight"", pad_inches=0",unknown,OUT_SVG,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_8_A.py,read,97,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_8_A.py,read,154,p,unknown,p,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_8_A.py,write,222,"out_pdf, bbox_inches=""tight"", pad_inches=0",unknown,out_pdf,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_8_A.py,write,223,"out_svg, bbox_inches=""tight"", pad_inches=0",unknown,out_svg,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_8_B.py,read,97,BOUNDARY_PATH,unknown,BOUNDARY_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/fig_8_B.py,read,154,p,unknown,p,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/fig_8_B.py,write,222,"out_pdf, bbox_inches=""tight"", pad_inches=0",unknown,out_pdf,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/fig_8_B.py,write,223,"out_svg, bbox_inches=""tight"", pad_inches=0",unknown,out_svg,,\bfig\.savefig\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,write,67,"path, index=False, encoding=""utf-8""",unknown,path,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,write,71,"path, arr",unknown,path,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,read,75,path,unknown,path,,"\bopen\(\s*([^,]+?)\s*,"
scripts/ICE_IA.py,write,76,"f, ensure_ascii=False, indent=2",unknown,f,,"\bjson\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/ICE_IA.py,read,86,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,read,87,VAL_SET_PATH,unknown,VAL_SET_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,write,161,"path_fig_ice_png, dpi=300",unknown,path_fig_ice_png,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/ICE_IA.py,write,195,"path_fig_spatial_png, dpi=300",unknown,path_fig_spatial_png,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,write,67,"path, index=False, encoding=""utf-8""",unknown,path,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,write,71,"path, arr",unknown,path,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,read,75,path,unknown,path,,"\bopen\(\s*([^,]+?)\s*,"
scripts/ICE_IP.py,write,76,"f, ensure_ascii=False, indent=2",unknown,f,,"\bjson\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/ICE_IP.py,read,86,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,read,87,VAL_SET_PATH,unknown,VAL_SET_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,write,161,"path_fig_ice_png, dpi=300",unknown,path_fig_ice_png,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/ICE_IP.py,write,195,"path_fig_spatial_png, dpi=300",unknown,path_fig_spatial_png,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/OCI_IA.py,read,77,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/OCI_IA.py,read,80,CSV_PATH,unknown,CSV_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/OCI_IA.py,read,97,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/OCI_IA.py,write,209,"OUT_PATH, index=False, encoding=""utf-8-sig""",unknown,OUT_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/OCI_IP.py,read,77,SHP_PATH,unknown,SHP_PATH,,\bgpd\.read_file\(\s*([^\)]+?)\s*\)
scripts/OCI_IP.py,read,80,CSV_PATH,unknown,CSV_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/OCI_IP.py,read,97,COL_TXT_PATH,unknown,COL_TXT_PATH,,"\bopen\(\s*([^,]+?)\s*,"
scripts/OCI_IP.py,write,209,"OUT_PATH, index=False, encoding=""utf-8-sig""",unknown,OUT_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IA.py,read,42,INPUT_CSV,unknown,INPUT_CSV,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IA.py,write,111,MODEL_PATH,unknown,MODEL_PATH,,"\bjoblib\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/RF_IA.py,write,164,"PRED_PATH, index=False",unknown,PRED_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IA.py,write,170,"TRAIN_PATH, index=False",unknown,TRAIN_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IA.py,write,171,"VAL_PATH, index=False",unknown,VAL_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IP.py,read,42,INPUT_CSV,unknown,INPUT_CSV,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IP.py,write,111,MODEL_PATH,unknown,MODEL_PATH,,"\bjoblib\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/RF_IP.py,write,164,"PRED_PATH, index=False",unknown,PRED_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IP.py,write,170,"TRAIN_PATH, index=False",unknown,TRAIN_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/RF_IP.py,write,171,"VAL_PATH, index=False",unknown,VAL_PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_IA.py,read,45,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/SHAP_IA.py,read,46,VALSET_PATH,unknown,VALSET_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_IA.py,write,68,"SHAP_SUMMARY_PNG, dpi=300",unknown,SHAP_SUMMARY_PNG,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/SHAP_IA.py,write,75,"SHAP_VALUES_NPY, shap_values_low",unknown,SHAP_VALUES_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_IA.py,write,76,"SHAP_XVAL_CSV, index=False",unknown,SHAP_XVAL_CSV,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,read,48,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,read,49,VAL_CSV,unknown,VAL_CSV,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,write,128,"OUT_PNG, dpi=300",unknown,OUT_PNG,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,write,136,"RAW_NPY, raw",unknown,RAW_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,write,141,"SIGNED_CSV, float_format=""%.6f""",unknown,SIGNED_CSV,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,write,142,"MASK_NPY, mask",unknown,MASK_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IA.py,write,143,ALL_JOBLIB,unknown,ALL_JOBLIB,,"\bjoblib\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/SHAP_INTERACTION_IP.py,read,48,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,read,49,VAL_CSV,unknown,VAL_CSV,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,write,128,"OUT_PNG, dpi=300",unknown,OUT_PNG,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,write,136,"RAW_NPY, raw",unknown,RAW_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,write,141,"SIGNED_CSV, float_format=""%.6f""",unknown,SIGNED_CSV,,\bto_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,write,142,"MASK_NPY, mask",unknown,MASK_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_INTERACTION_IP.py,write,143,ALL_JOBLIB,unknown,ALL_JOBLIB,,"\bjoblib\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
scripts/SHAP_IP.py,read,45,MODEL_PATH,unknown,MODEL_PATH,,\bjoblib\.load\(\s*([^\)]+?)\s*\)
scripts/SHAP_IP.py,read,46,VALSET_PATH,unknown,VALSET_PATH,,\bpd\.read_csv\(\s*([^\)]+?)\s*\)
scripts/SHAP_IP.py,write,68,"SHAP_SUMMARY_PNG, dpi=300",unknown,SHAP_SUMMARY_PNG,,\bplt\.savefig\(\s*([^\)]+?)\s*\)
scripts/SHAP_IP.py,write,75,"SHAP_VALUES_NPY, shap_values_low",unknown,SHAP_VALUES_NPY,,\bnp\.savez?\(\s*([^\)]+?)\s*\)
scripts/SHAP_IP.py,write,76,"SHAP_XVAL_CSV, index=False",unknown,SHAP_XVAL_CSV,,\bto_csv\(\s*([^\)]+?)\s*\)
tools/io_scan.py,write,371,path,unknown,path,,"\bjoblib\.dump\(\s*[^,]+,\s*([^\)]+?)\s*\)"
tools/io_scan.py,read,433,"""w""",relative,tools/w,False,"\bopen\(\s*([^,]+?)\s*,"
tools/io_scan.py,read,445,"""w""",relative,tools/w,False,"\bopen\(\s*([^,]+?)\s*,"
tools/repo_audit.py,write,107,"PATH, index=False",unknown,PATH,,\bto_csv\(\s*([^\)]+?)\s*\)
tools/repo_audit.py,read,255,"""w""",relative,tools/w,False,"\bopen\(\s*([^,]+?)\s*,"
tools/repo_audit.py,read,263,"""w""",relative,tools/w,False,"\bopen\(\s*([^,]+?)\s*,"
tools/repo_audit.py,read,271,"""w""",relative,tools/w,False,"\bopen\(\s*([^,]+?)\s*,"
