file,path_snippet
scripts\00_list_paths.py,OneDriveï¼‰
scripts\00_list_paths.py,C:\...
scripts\00_list_paths.py,C:/...
scripts\00_list_paths.py,/user/[^\
scripts\00_list_paths.py,/user/...
scripts\00_list_paths.py,/home/[^\
scripts\00_list_paths.py,/home/...
scripts\00_list_paths.py,/mnt/[^\
scripts\00_list_paths.py,/mnt/...
scripts\00_list_paths.py,OneDrive[^\
scripts\00_list_paths.py,OneDrive...
scripts\fig_2_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_2_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60022
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling.shp
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_2_A.py,D:\0RQ1data\correct\work\data\UACC_Dec_2016_FEB_in_the_United_Kingdom_2022_4012563770868598386\cities9_point.shp
scripts\fig_2_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_2_B.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_with_centroid.shp
scripts\fig_2_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_2_B.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\satscan_input_IP\IP.col.txt
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_3_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_A_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\data\satscan_input_IP\IP.col.txt
scripts\fig_3_A_right.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_3_B_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_B_left.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_B_left.py,D:\0RQ1data\correct\work\data\satscan_input_IA\IA.col.txt
scripts\fig_3_B_left.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_3_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_B_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_3_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_3_B_right.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\fig_3_B_right.py,D:\0RQ1data\correct\work\data\satscan_input_IA\IA.col.txt
scripts\fig_3_B_right.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_4_A.py,D:\0RQ1data\correct\work\data\satscan_input_IP\SCAN\OCI_results.csv
scripts\fig_4_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_4_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_4_B.py,D:\0RQ1data\correct\work\data\satscan_input_IA\SCAN\OCI_results.csv
scripts\fig_4_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_4_B.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_5_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_values_low.npy
scripts\fig_5_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_X_val.csv
scripts\fig_5_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_5_A_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_5_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_values_low.npy
scripts\fig_5_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_5_A_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_5_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_values_low.npy
scripts\fig_5_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_X_val.csv
scripts\fig_5_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_5_B_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_5_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_values_low.npy
scripts\fig_5_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_5_B_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_values_low.npy
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_X_val.csv
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\lowess_with_ci
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_X_val.csv
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_values_low.npy
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\lowess_with_ci
scripts\fig_6_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_6_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_values_low.npy
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_X_val.csv
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\lowess_with_ci
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\shap_X_val.csv
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\shap_values_low.npy
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\lowess_with_ci
scripts\fig_6_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_6_B.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_7_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\interaction\shap_signed_sum_low.csv
scripts\fig_7_A_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_7_A_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_7_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\interaction\shap_inter_raw_low.npy
scripts\fig_7_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\interaction\shap_mask_low.npy
scripts\fig_7_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\interaction\shap_signed_sum_low.csv
scripts\fig_7_A_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_7_A_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_7_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\interaction\shap_signed_sum_low.csv
scripts\fig_7_B_left.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_7_B_left.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_7_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\interaction\shap_inter_raw_low.npy
scripts\fig_7_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\interaction\shap_mask_low.npy
scripts\fig_7_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\interaction\shap_signed_sum_low.csv
scripts\fig_7_B_right.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_7_B_right.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_8_A.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_8_A.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_8_A.py,D:\0RQ1data\correct\work\data\satscan_input_IP\ICE_manual_output
scripts\fig_8_A.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\fig_8_B.py,C:\Users\je24840\AppData\Roaming\Adobe\CoreSync\plugins\livetype\r\60023
scripts\fig_8_B.py,D:\0RQ1data\correct\work\data\Regions_December_2021_EN_BFC_2022_-2718764585271217414\regions_wales_england.geojson
scripts\fig_8_B.py,D:\0RQ1data\correct\work\data\satscan_input_IA\ICE_manual_output
scripts\fig_8_B.py,D:\0RQ1data\correct\work\result\3Y\IJGIS
scripts\ICE_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\rf_model_ClusterType.joblib
scripts\ICE_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\val_set_ClusterType.csv
scripts\ICE_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\ICE_manual_output
scripts\ICE_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IA\rf_model_ClusterType.joblib
scripts\ICE_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IA\val_set_ClusterType.csv
scripts\ICE_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IA\ICE_manual_output
scripts\OCI_IA.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\OCI_IA.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_rate.csv
scripts\OCI_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\IA.col.txt
scripts\OCI_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\SCAN\OCI_results.csv
scripts\OCI_IP.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_noShapeArea.shp
scripts\OCI_IP.py,D:\0RQ1data\correct\work\data\LSOA_joined_remodeling_rate.csv
scripts\OCI_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP\IP.col.txt
scripts\OCI_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP\SCAN\OCI_results.csv
scripts\OCI_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP\SCAN\OCI_results.csv
scripts\RF_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\matched_lsoas_from_clusters_IA.csv
scripts\RF_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA
scripts\RF_IP.py,D:\0RQ1data\correct\work\result\remodeling_RATE\Q1Q4\matched_lsoas_from_clusters.csv
scripts\RF_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP
scripts\SHAP_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\rf_model_ClusterType.joblib
scripts\SHAP_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA\predictions_val_ClusterType.csv
scripts\SHAP_IA.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA
scripts\SHAP_INTERACTION_IA.py,D:\0RQ1data\correct\work\data\satscan_input_IA
scripts\SHAP_INTERACTION_IA.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IA\interaction
scripts\SHAP_INTERACTION_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP
scripts\SHAP_INTERACTION_IP.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP\interaction
scripts\SHAP_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP\rf_model_ClusterType.joblib
scripts\SHAP_IP.py,D:\0RQ1data\correct\work\data\satscan_input_IP\predictions_val_ClusterType.csv
scripts\SHAP_IP.py,D:\0RQ1data\correct\work\result\3Y\IJGIS\processing\shap\IP
